Country,Sex,Region,yr.1985,yr.2017
Sweden,Women,Rural,24.7,25.4
Sweden,Women,Urban,23.7,24.8
Switzerland,Men,Rural,25.1,26.7
Switzerland,Men,Urban,24.6,26.4
Switzerland,Women,Rural,23.8,24.1
Switzerland,Women,Urban,23.2,23.8
Syrian Arab Republic,Men,Rural,24.2,27
Syrian Arab Republic,Men,Urban,25,27.7
Syrian Arab Republic,Women,Rural,25.3,29
Syrian Arab Republic,Women,Urban,27,29.7
Taiwan,Men,Rural,22.3,24.7
Taiwan,Men,Urban,22.7,24.8
Taiwan,Women,Rural,22.4,23.7
Taiwan,Women,Urban,22.5,23.2
Tajikistan,Men,Rural,23.2,25.9
Tajikistan,Men,Urban,24,26.3
Tajikistan,Women,Rural,22.1,26.3
Tajikistan,Women,Urban,23.5,26.7
Tanzania,Men,Rural,20.2,21.9
Tanzania,Men,Urban,21.9,23.7
Tanzania,Women,Rural,20.5,23.1
Tanzania,Women,Urban,22.1,26.3
Thailand,Men,Rural,20.7,23.3
Thailand,Men,Urban,21.7,24.5
Thailand,Women,Rural,21.7,24.6
Thailand,Women,Urban,22.8,25.3
Timor-Leste,Men,Rural,18.7,20.8
Timor-Leste,Men,Urban,19.3,21.5
Timor-Leste,Women,Rural,18.2,20.9
Timor-Leste,Women,Urban,19.7,21.9
Togo,Men,Rural,20.3,22.1
Togo,Men,Urban,21.6,23.2
Togo,Women,Rural,20.3,22.7
Togo,Women,Urban,22.7,26.3
Tokelau,Men,Rural,29.6,32.3
Tokelau,Women,Rural,31.7,33.4
Tonga,Men,Rural,28.4,30.8
Tonga,Men,Urban,30.3,31.1
Tonga,Women,Rural,31.7,33.3
Tonga,Women,Urban,32.8,34.3
Trinidad and Tobago,Men,Rural,24.2,26.8
Trinidad and Tobago,Men,Urban,25.3,27.6
Trinidad and Tobago,Women,Rural,25.2,28.6
Trinidad and Tobago,Women,Urban,26.9,29.3
Tunisia,Men,Rural,21.9,24.8
Tunisia,Men,Urban,22.9,25.9
Tunisia,Women,Rural,23.4,26.8
Tunisia,Women,Urban,25.7,28.1
Turkey,Men,Rural,24,26.8
Turkey,Men,Urban,24.1,27.1
Turkey,Women,Rural,25.7,28.8
Turkey,Women,Urban,26.7,28.8
Turkmenistan,Men,Rural,23.6,26.3
Turkmenistan,Men,Urban,24.4,26.7
Turkmenistan,Women,Rural,22.6,26.6
Turkmenistan,Women,Urban,23.6,26.6
Tuvalu,Men,Rural,27.6,30.2
Tuvalu,Men,Urban,29.5,30.4
Tuvalu,Women,Rural,29.2,30.7
Tuvalu,Women,Urban,30.2,31.6
Uganda,Men,Rural,19.4,21.3
Uganda,Men,Urban,20.6,22.7
Uganda,Women,Rural,20.5,22.8
Uganda,Women,Urban,22.6,25.7
Ukraine,Men,Rural,25.1,26.6
Ukraine,Men,Urban,25,26.9
Ukraine,Women,Rural,26.2,26.6
Ukraine,Women,Urban,25.6,25.9
United Arab Emirates,Men,Rural,24.4,27.3
United Arab Emirates,Men,Urban,25.3,28.2
United Arab Emirates,Women,Rural,24.7,28.2
United Arab Emirates,Women,Urban,27,29.7
United Kingdom,Men,Rural,24.9,27.4
United Kingdom,Men,Urban,24.7,27.3
United Kingdom,Women,Rural,24.4,26.6
United Kingdom,Women,Urban,24.3,26.9
United States of America,Men,Rural,26.1,29.2
United States of America,Men,Urban,25.7,28.8
United States of America,Women,Rural,26,29.5
United States of America,Women,Urban,25.6,29
Uruguay,Men,Rural,23.4,26.3
Uruguay,Men,Urban,24.5,27.3
Uruguay,Women,Rural,23.5,27.1
Uruguay,Women,Urban,24.7,27.4
Uzbekistan,Men,Rural,23.4,26.3
Uzbekistan,Men,Urban,23.8,26.3
Uzbekistan,Women,Rural,22.8,27.6
Uzbekistan,Women,Urban,23.6,27.3
Vanuatu,Men,Rural,23.6,25.8
Vanuatu,Men,Urban,25.3,26
Vanuatu,Women,Rural,24.2,26.5
Vanuatu,Women,Urban,25.4,27.6
Venezuela,Men,Rural,23.7,25.7
Venezuela,Men,Urban,24.9,26.9
Venezuela,Women,Rural,22.6,26.1
Venezuela,Women,Urban,24.3,27
Viet Nam,Men,Rural,18.8,21.4
Viet Nam,Men,Urban,19.8,22.4
Viet Nam,Women,Rural,18.2,21.4
Viet Nam,Women,Urban,19.8,22.5
Yemen,Men,Rural,21.2,23.6
Yemen,Men,Urban,22,24.5
Yemen,Women,Rural,20,23.7
Yemen,Women,Urban,22.5,25.5
Zambia,Men,Rural,19.6,21.7
Zambia,Men,Urban,20.7,23
Zambia,Women,Rural,20.7,22.7
Zambia,Women,Urban,22.5,25.5
Zimbabwe,Men,Rural,20.9,21.9
Zimbabwe,Men,Urban,22.1,23.3
Zimbabwe,Women,Rural,24,24.5
Zimbabwe,Women,Urban,26.5,27.1
